VM1-VM2-R,VM1-MM2-R,MM1-MM2-R,MM1-VM2-R,ItemDesc-R,VendorDesc-R,ManufacturerDesc-R,Match
1.0,0.9333333333333333,0.0,0.0,0.6050420168067226,1.0,0.0,1
1.0,1.0,0.875,0.875,1.0,1.0,1.0,1
1.0,1.0,0.875,0.875,0.4153846153846154,1.0,1.0,1
1.0,1.0,0.875,0.875,0.6050420168067226,1.0,1.0,1
1.0,0.9333333333333333,0.8,0.875,0.6050420168067226,1.0,1.0,1
1.0,1.0,1.0,1.0,0.4153846153846154,1.0,1.0,1
1.0,1.0,1.0,1.0,0.6050420168067226,1.0,1.0,1
1.0,0.9333333333333333,0.9333333333333333,1.0,0.6050420168067226,1.0,1.0,1
1.0,1.0,1.0,1.0,0.36220472440944884,1.0,1.0,1
1.0,0.9333333333333333,0.9333333333333333,1.0,0.36220472440944884,1.0,1.0,1
1.0,0.9333333333333333,0.9333333333333333,1.0,1.0,1.0,1.0,1
1.0,1.0,0.0,0.0,0.4074074074074074,1.0,0.0,1
1.0,1.0,0.0,0.0,1.0,1.0,0.0,1
1.0,1.0,1.0,1.0,0.4074074074074074,1.0,1.0,1
1.0,0.0,1.0,0.0,1.0,1.0,1.0,1
1.0,1.0,0.0,0.0,0.6804123711340206,1.0,0.0,1
1.0,1.0,0.0,0.0,0.5555555555555556,1.0,0.0,1
1.0,1.0,0.0,0.0,0.6804123711340206,1.0,0.0,1
1.0,1.0,0.0,0.0,0.5555555555555556,1.0,0.0,1
1.0,1.0,1.0,1.0,0.5142857142857142,1.0,1.0,1
1.0,1.0,0.0,0.0,1.0,1.0,0.0,1
1.0,1.0,0.0,0.0,1.0,1.0,0.0,1
1.0,0.0,1.0,0.0,0.3883495145631068,1.0,1.0,1
1.0,0.42857142857142855,0.0,0.0,0.49523809523809526,1.0,0.0,1
1.0,0.42857142857142855,0.0,0.0,0.3902439024390244,1.0,0.0,1
1.0,1.0,0.0,0.0,1.0,1.0,0.0,1
1.0,0.75,0.0,0.0,0.5811965811965812,1.0,0.0,1
1.0,0.88,0.0,0.0,1.0,1.0,0.0,1
1.0,0.88,0.88,0.75,0.5811965811965812,1.0,0.2222222222222222,1
1.0,1.0,0.0,0.0,1.0,1.0,0.0,1
1.0,0.4,0.0,0.0,1.0,1.0,0.0,1
1.0,1.0,0.0,0.0,1.0,1.0,0.0,1
1.0,1.0,0.4,0.4,1.0,1.0,0.07692307692307693,1
1.0,0.0,1.0,0.0,0.6153846153846154,1.0,1.0,1
1.0,1.0,0.0,0.0,1.0,1.0,0.0,1
1.0,1.0,0.0,0.0,0.6153846153846154,1.0,0.0,1
1.0,1.0,0.0,0.0,0.6153846153846154,1.0,0.0,1
1.0,1.0,0.0,0.0,1.0,1.0,0.0,1
1.0,1.0,1.0,1.0,0.6153846153846154,1.0,1.0,1
1.0,0.0,1.0,0.0,1.0,1.0,0.0,1
1.0,0.9333333333333333,0.0,0.0,1.0,1.0,0.0,1
1.0,0.0,0.0,0.0,1.0,1.0,0.0,1
1.0,0.9333333333333333,0.0,0.0,1.0,1.0,0.07692307692307693,1
1.0,0.0,0.0,0.0,1.0,1.0,1.0,1
1.0,0.0,0.0,0.9333333333333333,1.0,1.0,0.07692307692307693,1
1.0,0.0,1.0,0.0,0.9069767441860465,1.0,1.0,1
1.0,1.0,0.0,0.0,0.9069767441860465,1.0,0.0,1
1.0,1.0,0.0,0.0,1.0,1.0,0.0,1
1.0,0.9,0.0,0.0,1.0,1.0,0.0,1
1.0,1.0,0.0,0.0,1.0,1.0,0.0,1
1.0,1.0,0.0,0.0,1.0,1.0,0.0,1
1.0,1.0,0.0,0.0,1.0,1.0,0.0,1
1.0,1.0,0.0,0.0,1.0,1.0,0.0,1
